TnovaRPGv2
v7
r0
t333387580.712790
cCheck dependencies
cProcessInfoPlistFile /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/Info.plist Resources/Info.plist
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/fps_images.png Resources/fps_images.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon.png Resources/Icon.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon@2x.png Resources/Icon@2x.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon-Small.png Resources/Icon-Small.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon-Small-50.png Resources/Icon-Small-50.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon-72.png Resources/Icon-72.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/iTunesArtwork Resources/iTunesArtwork
cCopyPlistFile /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/playersprite_female.plist Resources/playersprite_female.plist
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/playersprite_female.png Resources/playersprite_female.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/testtiles.png Resources/testtiles.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/metatiles.png Resources/metatiles.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/GameState.xml Classes/GameState.xml
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/arial16.fnt Resources/arial16.fnt
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/arial16.png Resources/arial16.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/event_testMap3.xml Resources/../Classes/event_testMap3.xml
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/Raindrop.png Resources/Raindrop.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/testMap3.tmx Resources/testMap3.tmx
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/event_testMap4.xml Resources/event_testMap4.xml
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/testMap4.tmx Resources/testMap4.tmx
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/testmapFinal.tmx Resources/testmapFinal.tmx
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/houses_tiles.png Resources/houses_tiles.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/bgtiles.png Resources/bgtiles.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/fgtiles.png Resources/fgtiles.png
cProcessPCH /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-hfkaofqptnnuvpcthejlgpiplfpd/novaRPGv2_Prefix.pch.gch novaRPGv2_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-gsfvffkscxvgenbsyyygayuzedfq/novaRPGv2_Prefix.pch.gch novaRPGv2_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/main.o /Users/nova/Documents/novaRPGv2/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/novaRPGv2AppDelegate.o /Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/RootViewController.o /Users/nova/Documents/novaRPGv2/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVCharacter.o /Users/nova/Documents/novaRPGv2/Classes/NVCharacter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVMap.o /Users/nova/Documents/novaRPGv2/Classes/NVMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVInventory.o /Users/nova/Documents/novaRPGv2/Classes/NVInventory.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GameLayer.o /Users/nova/Documents/novaRPGv2/Classes/GameLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCAction.o /Users/nova/Documents/novaRPGv2/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionCamera.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
