TnovaRPGv2
v7
r0
t325929438.809139
cCheck dependencies
cProcessInfoPlistFile /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/Info.plist Resources/Info.plist
cCopyPNGFile /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/Default.png Resources/Default.png
cCopyPNGFile /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/fps_images.png Resources/fps_images.png
cCopyPNGFile /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/Icon.png Resources/Icon.png
cCopyPNGFile /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/Icon@2x.png Resources/Icon@2x.png
cCopyPNGFile /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
cCopyPNGFile /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/Icon-Small.png Resources/Icon-Small.png
cCopyPNGFile /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/Icon-Small-50.png Resources/Icon-Small-50.png
cCopyPNGFile /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/Icon-72.png Resources/Icon-72.png
cCpResource build/Debug-iphoneos/novaRPGv2.app/iTunesArtwork Resources/iTunesArtwork
cCopyPNGFile /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/metatiles.png Resources/metatiles.png
cCopyPlistFile /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/playersprite_female.plist Resources/playersprite_female.plist
cCopyPNGFile /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/playersprite_female.png Resources/playersprite_female.png
cCopyPNGFile /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/testtiles.png Resources/testtiles.png
cCpResource build/Debug-iphoneos/novaRPGv2.app/testMap3.tmx Resources/testMap3.tmx
cProcessPCH /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch.gch novaRPGv2_Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-ggzxhggxnunobkafqposnvzckhtz/novaRPGv2_Prefix.pch.gch novaRPGv2_Prefix.pch normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/main.o /Users/nova/Documents/novaRPGv2/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/novaRPGv2AppDelegate.o /Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/RootViewController.o /Users/nova/Documents/novaRPGv2/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/NVCharacter.o /Users/nova/Documents/novaRPGv2/Classes/NVCharacter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/NVMap.o /Users/nova/Documents/novaRPGv2/Classes/NVMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/NVInventory.o /Users/nova/Documents/novaRPGv2/Classes/NVInventory.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/GameLayer.o /Users/nova/Documents/novaRPGv2/Classes/GameLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCAction.o /Users/nova/Documents/novaRPGv2/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionCamera.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionEase.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionGrid.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionGrid3D.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionInstant.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
